Rank,Player,Team,Category,Position,OVR
1,Michael Jordan,All-Time Chicago Bulls,All-Time Legend,SG,99
2,Magic Johnson,All-Time Los Angeles Lakers,All-Time Legend,PG,99
3,Kobe Bryant,All-Time Los Angeles Lakers,All-Time Legend,SG,99
4,Wilt Chamberlain,All-Time Philadelphia 76ers,All-Time Legend,C,99
5,LeBron James,All-Time Los Angeles Lakers,All-Time Legend,SF,99
6,Shaquille O'Neal,All-Decade 2000s,All-Decade,C,99
7,Tim Duncan,All-Decade 2000s,All-Decade,PF,99
8,Dirk Nowitzki,All-Decade 2000s,All-Decade,PF,99
9,Kevin Garnett,All-Decade 2000s,All-Decade,PF,99
10,Larry Bird,All-Decade 1980s,All-Decade,SF,99
11,Kevin Durant,All-Time Golden State Warriors,All-Time Legend,SF,98
12,Nikola Jokic,Denver Nuggets,Current,C,98
13,Shai Gilgeous-Alexander,Oklahoma City Thunder,Current,PG,98
14,Kareem Abdul-Jabbar,All-Time Los Angeles Lakers,All-Time Legend,C,97
15,Bill Russell,All-Time Boston Celtics,All-Time Legend,C,97
16,Oscar Robertson,All-Time Milwaukee Bucks,All-Time Legend,PG,97
17,Jerry West,All-Time Los Angeles Lakers,All-Time Legend,PG,97
18,Julius Erving,All-Time Philadelphia 76ers,All-Time Legend,SF,97
19,Hakeem Olajuwon,All-Time Houston Rockets,All-Time Legend,C,97
20,Giannis Antetokounmpo,Milwaukee Bucks,Current + All-Time,PF,97
23,Stephen Curry,All-Decade 2010s,All-Decade,PG,97
24,Karl Malone,All-Time Utah Jazz,All-Time Legend,PF,96
25,John Stockton,All-Time Utah Jazz,All-Time Legend,PG,96
26,Scottie Pippen,All-Time Chicago Bulls,All-Time Legend,SF,96
27,David Robinson,All-Time San Antonio Spurs,All-Time Legend,C,95
28,Charles Barkley,All-Time Phoenix Suns,All-Time Legend,PF,95
29,Tracy McGrady,All-Time Orlando Magic,All-Time Legend,SG,95
30,Elgin Baylor,All-Time Los Angeles Lakers,All-Time Legend,SF,95
31,Klay Thompson,All-Time Golden State Warriors,All-Time Legend,SG,95
32,Luka Doncic,Los Angeles Lakers,Current,PG,95
33,Anthony Edwards,Minnesota Timberwolves,Current,SG,95
34,Allen Iverson,All-Time Philadelphia 76ers,All-Time Legend,PG,94
35,Dwyane Wade,All-Time Miami Heat,All-Time Legend,SG,94
36,Jayson Tatum,Boston Celtics,Current,SF,94
37,Victor Wembanyama,San Antonio Spurs,Current,C,94
38,Clyde Drexler,All-Time Portland Trail Blazers,All-Time Legend,SG,93
39,Jason Kidd,All-Time New Jersey Nets,All-Time Legend,PG,93
40,Patrick Ewing,All-Time New York Knicks,All-Time Legend,C,93
41,Kevin McHale,All-Time Boston Celtics,All-Time Legend,PF,93
42,Dominique Wilkins,All-Time Atlanta Hawks,All-Time Legend,SF,93
43,James Harden,All-Decade 2010s,All-Time Legend,SG,93
44,Donovan Mitchell,Cleveland Cavaliers,Current,SG,93
45,Anthony Davis,Dallas Mavericks,Current,PF,93
46,Jalen Brunson,New York Knicks,Current,PG,93
47,Tyrese Haliburton,Indiana Pacers,Current,PG,93
48,Rick Barry,All-Time Golden State Warriors,All-Time Legend,SF,93
50,Moses Malone,All-Decade 1980s,All-Decade,C,93
